-- Merging decision tree log ---
manifest
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
MERGED from [:expo-font] /home/spiny/PhpstormProjects/vetras/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /home/spiny/PhpstormProjects/vetras/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /home/spiny/PhpstormProjects/vetras/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /home/spiny/PhpstormProjects/vetras/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /home/spiny/PhpstormProjects/vetras/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /home/spiny/PhpstormProjects/vetras/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /home/spiny/PhpstormProjects/vetras/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /home/spiny/PhpstormProjects/vetras/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/spiny/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/3e8904163164aeaca3590bcc1f783898/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /home/spiny/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/3858361aee3f2f6aa57a6c6296b4221e/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/4c2d0a99f6db262217544417574fcaa9/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /home/spiny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/c9ee6810784f940b909c2efff7804865/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android:cameraview:1.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/11d5e0710d735ef10653e170fb9e43e4/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/de8b78b526e3c4b53fa931b04c6217f9/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/e64aa4852ea792fee0d3ced945561780/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/cc169f0db358f4bedcbc58fb57574fef/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/57844a0f9c90b44607fd23e861b817de/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/0e57ea04d16cbdf0c441cdecc39e6d73/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/5419b02a70bb24ab350441472205b049/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/187f025c6fcaa8ffa4756fd68a40ad58/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/33fda4154f9303d18aa981b05acf4807/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1c9979252da512b6840e9bec59ce1023/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/3aabf51f40da0b104203a3449e16615a/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/5f2baf7f96b79d8abba48e6f70bc8a6b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/3b3121be1767e0b528526744ff8620f2/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ac9ad29767a4a665b3790c397409a26d/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/809e4c2ba0b386dce9d7a75d82e73dcb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/384ab398d7f1183427146eff824b9ce6/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/676baae91eabf0f278e3c47be69b6f21/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/140595be855a128fe70178b82efed5e2/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/3a15f5957bbfb1e362f8ee05cb324afc/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/9482671c8ebf6f55102bfdf76cfee15a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/495005f51c5a2030c09dc6d63e9b423d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/684577595e184d2ba5425c9d6307143c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/0b4bff185c1845ba24249302778ee835/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/c136156891fc66856bebfb1712b888c3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/60219fca9def7b8c9e429618440035b2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/72541babdee4524848a142f7745cafaa/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/d6e97a09956e3a1a0023b7c69934f8c2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/53139ad441b4bf30999c0fe2af00891f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/759b7b562aa2827338dabf9267de1684/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/095c000a38fc7a744aab4010b152f6fc/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/c9456e9e28a2b4e52d9fe4b40d0d2264/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/4de3408340534f97c6eec084ef8f8fe3/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:customtabs:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/f08364b7a5c530d9323c83e0932ffd46/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/1afece2047ce3f964798145c86c3aaa5/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f4542f7a485c13fb0748c76a95f18bfd/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f66fe5ccf3710c9a1c608b764951d2ef/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/538ebfe1fbf76f04edc0d69fc90acf9f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fe4b9b0188bea64c4dafd756407d2cec/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/8aa45a8ee3c05f8ebea7d18973da72d8/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/2f3567c9cecede15f2366f29bb095083/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/3b4d4975b0379de451abeccfa64773d5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/8ff17f3bd10607d8d593d97a739df4eb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/e5f90d51c84e4621b657fb23a2934f4e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/d152d835138a88dbbc3d5f7b8dce88e7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/b708e0dcaca682f520fc5f33042f370b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/a376f0e873e9a92872cadc51620b79c3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/3b23ca63041da600b50f1c97da53fa33/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/626dbb5f86d82844b5244057d8470172/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/81d86634003bdbeca5408ff41ab0d919/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f51adfab50bc58c1d7ceecd3e2cc5d4e/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/8c6be8ba95e27c7b3dcfb202eb1ebe39/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/b8cfa81b5800d64eb86019f53b1b6adc/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/777021b790f2f99da4d60a3049953b44/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/d1d324ad6c7ad0464d630b77cc9f418f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/8057cce4144d4ea03f77f42f4d2fb1c5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/a387480339548584b77786904627429b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e4c38ca6cb91ead747b21f6fd6d2303c/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/ac3cbc49a2b1e6c575ad7829c6b17bcf/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/b4de29f8e7daeb8686924e58cff035c6/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/9c9c9245e2cbee6d6d344cb7161ed5c1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/b325a54ae745e6f67916119a84a9543d/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/94653462ae9ec05c61ac65e0360d5e16/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/25bc76ab3c614e53af1346e90a28a7f8/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/59bcd01fc17011b54fb09638706d41d9/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/2d7478b159355a41a96b59debfaf1944/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/b2e0fe465d662f74ae0bda327e106059/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/81cea87ce700c28a8a980b9fc1b2b759/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/61191ad7dba2ffe7ca69414be3468ab6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/407fa616976d5c620f41971c169bf961/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/4c7550b75d3e965bc9c0400606cd416c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/4d2828c00a600497f367b6a9a282252c/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/38355c3ef7d8260b6bf54e408559c56d/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/bd6fca34735a7d80fc7d033ced622f7e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/cb17061bc931c6b6ede129888cc3cf4b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/ad0f0e21c674978e0a144d7ee5aca180/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/f9cd878a2cec58bf05bf23121723d705/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/359c252bbb019aa665c5fb069f31716f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/e12cba7c849ffb060d8e8a43e073ab51/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/799258cbb211794dca26c7b4758e6e10/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/758420166329265a1dbd965f611247ba/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/79364840c817b657a90e87bc38e4691c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/2f66d7fb60c0decf151fc1e69b14b4a1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/68cc9ae50613071af0ab4260db05ec9f/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/2fc16941579ab9675d38394a0ddf1e3a/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/7943534611405e4740a701a42906752a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/d98146968feda65f3b2131e7838ac4ce/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/11bb0a787c33b25f8a96c56644800ea0/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/4ad43639e8d4ac274c3ec37c0c292f35/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/36f5bd422333d60ca8a1251cbaaad19b/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/e1dad77b51546759c1ebc97597180169/AndroidManifest.xml:17:1-22:12
